Players,club,league,Position,short_passing,dribbling,long_passing,sprint_speed,interceptions,gk_diving,Goals-16/17,A-16/17,CS-16/17,Yellow-16/17,Red-16/17,Off-16/17,Pen_SV-16/17,Pen_M-16/17,Goals_conceded-16/17,OG-16/17,Apps-16/17,Form-16/17,Goals-15/16,A-15/16,CS-15/16,Yellow-15/16,Red-15/16,Off-15/16,Pen_SV-15/16,Pen_M-15/16,Goals_conceded-15/16,OG-15/16,Apps-15/16
Aaron Cresswell,West Ham United,English Premier League,Defender,72,76,68,76,71,14,0,2,5,3,0,3,0,0,37,0,26,2.2692307692,2,4,11,1,0,1,0,0,50,0,37
Adam Masina,Bologna,Italian Serie A,Defender,68,68,68,82,72,14,1,0,6,6,1,5,0,0,51,0,32,1.78125,2,2,5,8,1,6,0,0,38,0,33
Adam Smith,Bournemouth,English Premier League,Defender,72,74,61,75,70,8,1,5,8,6,0,0,0,0,61,1,36,2.25,2,1,6,5,0,2,0,0,53,0,31
Adil Rami,Olympique de Marseille,French Ligue 1,Defender,66,53,68,57,83,5,0,0,7,4,0,1,0,0,22,0,21,2.7619047619,0,1,9,8,0,2,0,0,36,0,28
Adrian Mariappa,Watford,English Premier League,Defender,63,59,61,68,68,6,0,0,1,0,0,0,0,0,13,0,7,1.5714285713999998,0,0,0,0,0,1,0,0,7,0,3
Aissa Mandi,Real Betis Balompie,Spanish Primera Division,Defender,76,64,73,69,80,15,2,1,6,4,0,3,0,0,53,0,26,1.9615384615,5,1,2,3,1,1,0,0,49,0,32
Alaeddine Yahia,AS Nancy Lorraine,French Ligue 2,Defender,62,41,60,46,65,12,1,0,5,7,0,6,0,0,47,1,31,1.9032258065,1,0,7,5,1,2,0,0,34,1,26
Alberto Moreno,Liverpool,English Premier League,Defender,74,76,64,88,69,10,0,1,0,1,0,0,0,0,18,0,12,1.0833333333,1,5,6,3,0,3,0,0,42,0,32
Aleix Vidal,FC Barcelona,Spanish Primera Division,Defender,78,81,64,93,73,8,2,2,3,0,0,0,0,0,3,0,6,6.666666666699999,0,1,1,1,0,2,0,0,5,0,8
Alejandro Arribas,RC Deportivo de La Coruna,Spanish Primera Division,Defender,70,48,58,59,77,12,0,1,7,7,0,0,0,0,34,0,23,2.1304347826,2,0,5,10,0,2,0,0,47,1,31
Aleksandar Kolarov,Roma,Italian Serie A,Defender,73,78,77,67,80,16,1,1,8,6,0,0,0,0,28,1,29,2.7931034482999997,3,4,10,3,0,2,0,1,33,0,29
Alessandro Gamberini,Chievo Verona,Italian Serie A,Defender,50,54,54,68,83,16,1,0,6,1,0,5,0,0,32,0,20,2.5,0,1,6,1,0,5,0,0,24,1,22
Alessio Romagnoli,Milan,Italian Serie A,Defender,67,63,67,68,82,9,1,1,9,5,0,1,0,0,27,0,27,3.1481481481,0,0,10,9,0,0,0,0,37,0,34
Alex Ferrari,Hellas Verona,Italian Serie A,Defender,58,60,56,77,66,9,0,0,0,0,0,0,0,0,3,0,1,0.0,0,0,2,6,0,3,0,0,20,0,21
Alex Sandro,Juventus,Italian Serie A,Defender,81,82,71,88,82,7,3,4,12,5,0,0,0,0,20,0,27,4.3333333333,2,3,9,6,0,0,0,0,11,0,22
Alexander Hack,1. FSV Mainz 05,German Bundesliga,Defender,74,59,75,76,69,6,0,1,3,1,0,1,0,0,25,0,15,1.9333333333000002,0,0,1,1,0,0,0,0,9,0,7
Alexis,Deportivo Alaves,Spanish Primera Division,Defender,75,48,63,63,72,16,2,1,4,10,0,0,0,0,30,1,24,2.1666666667,1,0,5,7,0,0,0,0,25,0,15
Allan Nyom,West Bromwich Albion,English Premier League,Defender,65,68,64,78,75,12,0,2,4,8,0,3,0,0,43,0,32,1.875,0,1,9,8,0,9,0,0,40,0,32
Almamy Toure,AS Monaco,French Ligue 1,Defender,70,71,55,73,72,11,0,5,6,0,0,2,0,0,12,0,15,4.2,3,2,2,3,0,2,0,0,17,0,10
Anaitz Arbilla,SD Eibar,Spanish Primera Division,Defender,73,65,65,73,76,14,0,2,4,5,0,4,0,0,27,0,22,2.2727272727,0,0,2,3,0,0,0,0,15,0,7
Andre Ramalho,Bayer 04 Leverkusen,German Bundesliga,Defender,74,62,72,55,78,7,0,0,2,4,0,4,0,0,29,0,18,1.2222222222,0,0,5,5,0,0,0,0,24,0,19
